arbID,Zoning District
1, "R4-
2, "PAR
3, "PAR
4, "C4-4
5, "PAR
6, "PAR
7, "R4
8, "PAR
9, "PAR
10, "PLAYGROUN
11, "PAR
12, "PAR
13, "R
14, "PAR
15, "PAR
16, "R5
17, "PAR
18, "PAR
19, "PAR
20, "PAR
21, "PAR
22, "PAR
23, "PAR
24, "PAR
25, "PAR
26, "PAR
27, "R6
28, "PAR
29, "R5
30, "PAR
31, "PAR
32, "PAR
33, "PAR
34, "R7
35, "R4
36, "PAR
37, "PAR
38, "R6
39, "PAR
40, "PAR
41, "PAR
42, "PAR
43, "PAR
44, "PAR
45, "R4-
46, "PAR
47, "PAR
48, "PAR
49, "PAR
50, "R6
51, "R4
52, "PAR
53, "PAR
54, "R3
55, "PAR
56, "M1-2/R
57, "PAR
58, "M1-
59, "PAR
60, "PAR
61, "R5
62, "PAR
63, "PAR
64, "PAR
65, "PAR
66, "PAR
67, "R6
68, "PAR
69, "PAR
70, "R7
71, "PAR
72, "R6
73, "PAR
74, "PAR
75, "PAR
76, "R6
77, "PAR
78, "R6
79, "PAR
80, "R
81, "PAR
82, "PAR
83, "PAR
84, "PAR
85, "PLAYGROUN
86, "PAR
87, "PAR
88, "R7
89, "R6
90, "PAR
91, "R3-
92, "R4-
93, "PAR
94, "PAR
95, "PAR
96, "PAR
97, "PAR
98, "R6
99, "PAR
100, "PAR
101, "PAR
102, "PAR
103, "M1-1/R7
104, "PAR
105, "PAR
106, "PAR
107, "PAR
108, "PAR
109, "R
110, "R6
111, "R4-
112, "PAR
113, "PAR
114, "PAR
115, "PAR
116, "PAR
117, "PAR
118, "R6
119, "PAR
120, "PAR
121, "PAR
122, "PAR
123, "PAR
124, "PAR
125, "R6
126, "R6
127, "PAR
128, "PAR
129, "PAR
130, "R6
131, "R5
132, "PAR
133, "PLAYGROUN
134, "M1-
135, "PAR
136, "PAR
137, "R4-
138, "PAR
139, "R5
140, "PAR
141, "PAR
142, "PAR
143, "C8-
144, "PAR
145, "R6
146, "PAR
147, "PAR
148, "M1-4/R8
149, "PAR
150, "PAR
151, "PAR
152, "R5
153, "C8-
154, "R4-
155, "PAR
156, "PAR
157, "PAR
158, "PAR
159, "R6
160, "PAR
161, "PAR
162, "R7
163, "PAR
164, "PAR
165, "R
166, "PAR
167, "PAR
168, "C4-
169, "R6
170, "PAR
171, "M1-
172, "PAR
173, "PAR
174, "C4-5
175, "PAR
176, "R
177, "M1-
178, "R5
179, "R6
180, "PAR
181, "PAR
182, "PAR
183, "PAR
184, "PAR
185, "PAR
186, "PAR
187, "PAR
188, "PAR
189, "PAR
190, "PAR
191, "R6
192, "R4
193, "PAR
194, "PAR
195, "PAR
196, "M1-1/R6
197, "PAR
198, "PAR
199, "PAR
200, "R5
201, "PAR
202, "PAR
203, "PAR
204, "R7
205, "R5
206, "R6
207, "M1-4/R7
208, "PAR
209, "M1-4/R6
210, "PAR
211, "M1-
212, "R6
213, "PAR
214, "R5
215, "PAR
216, "R6
217, "C8-
218, "PAR
219, "C4-3
220, "PAR
221, "PAR
222, "C4-2
223, "PAR
224, "R6
225, "PAR
226, "M1-
227, "PAR
228, "PAR
229, "M1-2/R
230, "C8-
231, "PAR
232, "C4-
233, "PAR
234, "R5
235, "PAR
236, "PAR
237, "PAR
238, "M1-
239, "PAR
240, "PAR
241, "PAR
242, "PAR
243, "PAR
244, "PAR
245, "PAR
246, "PAR
247, "PAR
248, "M1-2/R6
249, "PAR
250, "PAR
251, "PAR
252, "PAR
253, "R
254, "PAR
255, "PAR
256, "PAR
257, "PAR
258, "PAR
259, "PAR
260, "PAR
261, "PAR
262, "C8-
263, "PLAYGROUN
264, "R5
265, "PAR
266, "R6
267, "C6-
268, "PAR
269, "PAR
270, "R6
271, "R6
272, "R6
273, "PAR
274, "R5
275, "PAR
276, "PAR
277, "PAR
278, "PLAYGROUN
279, "PAR
280, "PAR
281, "PAR
282, "PAR
283, "M1-2/R6
284, "PAR
285, "R4
286, "PAR
287, "R7
288, "PAR
289, "PAR
290, "R6
291, "PAR
292, "PAR
293, "PAR
294, "PAR
295, "PAR
296, "PAR
297, "PAR
298, "PAR
299, "PAR
300, "R6
301, "PAR
302, "PAR
303, "PAR
304, "R
305, "R6
306, "PAR
307, "R4-
308, "PAR
309, "R7-
310, "C4-
311, "M1-
312, "PAR
313, "PAR
314, "PLAYGROUN
315, "PAR
316, "R5
317, "R5
318, "PAR
319, "PAR
320, "R5
321, "PAR
322, "PAR
323, "PAR
324, "R4-
325, "PAR
326, "PAR
327, "PAR
328, "R5
329, "PAR
330, "PAR
331, "M1-4/R7
332, "R
333, "R5
334, "PAR
335, "PAR
336, "R
337, "PAR
338, "R5
339, "PAR
340, "M1-
341, "R6
342, "C3
343, "R
344, "PAR
345, "R3-
346, "PAR
347, "R5
348, "PLAYGROUN
349, "PAR
350, "PLAYGROUN
351, "PAR
352, "PAR
353, "PAR
354, "PAR
355, "R6
356, "R
357, "PAR
358, "R7
359, "PAR
360, "PAR
361, "C8-
362, "R7
363, "PAR
364, "PAR
365, "PLAYGROUN
366, "PAR
367, "PAR
368, "R5
369, "PAR
370, "R4
371, "PAR
372, "PLAYGROUN
373, "C8-
374, "R5
375, "R5
376, "PAR
377, "PAR
378, "PAR
379, "R7
380, "PAR
381, "PAR
382, "PAR
383, "PAR
384, "PAR
385, "R
386, "PAR
387, "R
388, "R5
389, "R
390, "PAR
391, "PAR
392, "C4-5
393, "PAR
394, "PAR
395, "C4-
396, "R7
397, "PAR
398, "PAR
399, "PAR
400, "PAR
401, "M3-
402, "R5
403, "R6
404, "PAR
405, "PUBLIC PLAC
406, "PAR
407, "PAR
408, "PAR
409, "PAR
410, "PAR
411, "PAR
412, "PAR
413, "C4-5
414, "PAR
415, "PAR
416, "R5
417, "PAR
418, "R
419, "PAR
420, "R5
421, "PAR
422, "R7-
423, "PAR
424, "R5
425, "PAR
426, "C4-
427, "PAR
428, "PAR
429, "R7
430, "M2-
431, "PAR
432, "PAR
433, "C8-
434, "PLAYGROUN
435, "PAR
436, "PAR
437, "PAR
438, "PAR
439, "PAR
440, "PAR
441, "R6
442, "R5
443, "PAR
444, "PAR
445, "PAR
446, "PAR
447, "PAR
448, "PAR
449, "R6
450, "PAR
451, "PAR
452, "BALL FIEL
453, "PAR
454, "PAR
455, "PAR
456, "PAR
457, "PAR
458, "PAR
459, "PAR
460, "M1-
461, "C4-
462, "PAR
463, "R7
464, "PAR
465, "PAR
466, "PAR
467, "PAR
468, "PAR
469, "PAR
470, "PAR
471, "PAR
472, "R
473, "PAR
474, "M1-
475, "R5
476, "PAR
477, "R6
478, "C4-
479, "R3-
480, "C8-
481, "PAR
482, "PAR
483, "R
484, "PLAYGROUN
485, "R3-
486, "R5
487, "PAR
488, "PAR
489, "PAR
490, "PAR
491, "R4
492, "PAR
493, "PAR
494, "R7
495, "PAR
496, "PAR
497, "PAR
498, "PAR
499, "PAR
500, "R5
501, "PAR
502, "PAR
503, "PAR
504, "PLAYGROUN
505, "PAR
506, "R7
507, "PAR
508, "PAR
509, "PAR
510, "PAR
511, "PAR
512, "R6
513, "PAR
514, "R6
515, "R5
516, "R7
517, "R7
518, "R3-
519, "PAR
520, "PAR
521, "R6
522, "PLAYGROUN
523, "PAR
524, "PAR
525, "PAR
526, "R5
527, "M1-
528, "PLAYGROUN
529, "PAR
530, "PAR
531, "R
532, "PAR
533, "PAR
534, "PAR
535, "PAR
536, "PAR
537, "M3-
538, "PAR
539, "PAR
540, "PLAYGROUN
541, "PAR
542, "PAR
543, "M1-
544, "R8
545, "PAR
546, "PAR
547, "PAR
548, "PAR
549, "PAR
550, "PLAYGROUN
551, "PAR
552, "PAR
553, "PAR
554, "PLAYGROUN
555, "PAR
556, "PAR
557, "PAR
558, "R
559, "PAR
560, "PAR
561, "PAR
562, "PAR
563, "M2-
564, "PAR
565, "PAR
566, "C6-
567, "PAR
568, "PAR
569, "PAR
570, "PAR
571, "PAR
572, "PAR
573, "PAR
574, "PAR
575, "R6
576, "PAR
577, "PAR
578, "PAR
579, "PLAYGROUN
580, "PAR
581, "PAR
582, "PAR
583, "R6
584, "PAR
585, "PAR
586, "PAR
587, "PAR
588, "PAR
589, "PAR
590, "PAR
591, "PAR
592, "PAR
593, "PAR
594, "PAR
595, "C1-6
596, "PLAYGROUN
597, "PAR
598, "PAR
599, "PAR
600, "PAR
601, "PAR
602, "PLAYGROUN
603, "PAR
604, "PAR
605, "PAR
606, "R
607, "M1-
608, "PAR
609, "PAR
610, "PAR
611, "R8
612, "PAR
613, "PAR
614, "PAR
615, "PAR
616, "PAR
617, "PAR
618, "PAR
619, "PLAYGROUN
620, "PLAYGROUN
621, "R8
622, "PAR
623, "PAR
624, "PLAYGROUN
625, "PAR
626, "PAR
627, "PAR
628, "PAR
629, "PAR
630, "PAR
631, "PLAYGROUN
632, "PAR
633, "PAR
634, "PAR
635, "R8
636, "PAR
637, "PLAYGROUN
638, "R4
639, "PAR
640, "PAR
641, "R4
642, "PAR
643, "PAR
644, "R4
645, "PAR
646, "PAR
647, "R
648, "PAR
649, "R4-
650, "PAR
651, "R2
652, "PAR
653, "R6
654, "C8-
655, "PAR
656, "PAR
657, "R3-
658, "PAR
659, "PAR
660, "R4
661, "R3
662, "R4-
663, "PAR
664, "PAR
665, "PAR
666, "R7
667, "R
668, "R4-
669, "PAR
670, "PAR
671, "PAR
672, "R4
673, "PAR
674, "PUBLIC PLAC
675, "PAR
676, "PAR
677, "PAR
678, "PAR
679, "PAR
680, "R4
681, "PAR
682, "R3-
683, "PLAYGROUN
684, "R
685, "R7
686, "PAR
687, "PAR
688, "PAR
689, "R3
690, "C4-
691, "R4
692, "PAR
693, "PAR
694, "R1-2
695, "R2
696, "R7
697, "PAR
698, "PAR
699, "PAR
700, "PAR
701, "R4
702, "R5
703, "PAR
704, "PAR
705, "R4-
706, "PAR
707, "PAR
708, "PAR
709, "PAR
710, "R5
711, "PAR
712, "PAR
713, "R3
714, "PAR
715, "R4
716, "R3-
717, "R5
718, "R6
719, "R3-
720, "PAR
721, "PAR
722, "PLAYGROUN
723, "PAR
724, "C4-2
725, "R7-
726, "R5
727, "PAR
728, "PAR
729, "PAR
730, "PAR
731, "R
732, "R4-
733, "PAR
734, "PAR
735, "R3-
736, "R
737, "PAR
738, "C4-
739, "C4-
740, "R6
741, "PAR
742, "R
743, "PAR
744, "R3-
745, "R3
746, "PLAYGROUN
747, "R7
748, "PAR
749, "PAR
750, "R
751, "PAR
752, "PAR
753, "R
754, "R
755, "PAR
756, "PAR
757, "BALL FIEL
758, "PLAYGROUN
759, "PUBLIC PLAC
760, "M1-
761, "PAR
762, "R
763, "C8-
764, "PAR
765, "C4-
766, "PAR
767, "PAR
768, "R3-
769, "PAR
770, "R6
771, "PAR
772, "R2
773, "PAR
774, "R4
775, "R7
776, "R
777, "R3
778, "R
779, "R
780, "PAR
781, "R3-
782, "R
783, "PAR
784, "R
785, "R4-
786, "R4-
787, "PAR
788, "C4-
789, "PAR
790, "PLAYGROUN
791, "PAR
792, "PAR
793, "PAR
794, "PLAYGROUN
795, "R4
796, "PAR
797, "PAR
798, "PAR
799, "PAR
800, "R3-
801, "PLAYGROUN
802, "R3
803, "PAR
804, "R6
805, "R3
806, "R
807, "R
808, "PAR
809, "PAR
810, "R3-
811, "PAR
812, "C8-
813, "C4-5
814, "PAR
815, "R4
816, "PLAYGROUN
817, "PAR
818, "M1-
819, "R3-
820, "R4
821, "PAR
822, "PAR
823, "PAR
824, "R
825, "PAR
826, "R5
827, "PAR
828, "R4
829, "R4
830, "PAR
831, "PAR
832, "R5
833, "R
834, "C
835, "R
836, "R4
837, "PLAYGROUN
838, "R
839, "M1-
840, "PLAYGROUN
841, "R
842, "R4
843, "R4-
844, "R5
845, "R3
846, "C4-
847, "R4-
848, "R4-
849, "PLAYGROUN
850, "PAR
851, "PAR
852, "R
853, "PLAYGROUN
854, "R3
855, "PAR
856, "M3-
857, "R5
858, "PAR
859, "PAR
860, "PAR
861, "PAR
862, "PAR
863, "R5
864, "R5
865, "PAR
866, "R5
867, "R
868, "PAR
869, "PAR
870, "PAR
871, "R
872, "R
873, "R4
874, "R
875, "PAR
876, "PAR
877, "R7
878, "R5
879, "PAR
880, "PAR
881, "PAR
882, "PAR
883, "R3
884, "M1-
885, "PAR
886, "PAR
887, "PAR
888, "R2
889, "PAR
890, "PAR
891, "PAR
892, "PAR
893, "R3
894, "PAR
895, "PAR
896, "R2
897, "R4-
898, "R
899, "PAR
900, "PAR
901, "PAR
902, "PAR
903, "PAR
904, "PAR
905, "PAR
906, "R3-
907, "R3
908, "PLAYGROUN
909, "PAR
910, "R
911, "PLAYGROUN
912, "R5
913, "R6
914, "PAR
915, "R6
916, "R6
917, "PAR
918, "M1-
919, "PAR
920, "PAR
921, "PAR
922, "PAR
923, "PAR
924, "R
925, "PAR
926, "PLAYGROUN
927, "PAR
928, "PAR
929, "R4-
930, "PAR
931, "PLAYGROUN
932, "R5
933, "R4
934, "R4
935, "R
936, "C4-5
937, "R
938, "M1-4/R6
939, "PAR
940, "R3-
941, "R
942, "R
943, "M1-5/R7-
944, "R4
945, "R3-
946, "PAR
947, "PAR
948, "R7-
949, "R3-
950, "PAR
951, "R4-
952, "PAR
953, "PAR
954, "PAR
955, "PAR
956, "PAR
957, "PAR
958, "PAR
959, "PAR
960, "R3-
961, "PAR
962, "PAR
963, "PAR
964, "PAR
965, "PAR
966, "PAR
967, "R
968, "R1-
969, "C
970, "PAR
971, "PAR
972, "PAR
973, "PAR
974, "PAR
975, "PAR
976, "PAR
977, "R
978, "PAR
979, "C
980, "PAR
981, "PAR
982, "PAR
983, "C4-
984, "PAR
985, "PAR
986, "PAR
987, "PAR
988, "PAR
989, "PAR
990, "M3-
991, "PAR
992, "PAR
993, "PAR
994, "PAR
995, "PAR
996, "R3
997, "PAR
998, "R3-
999, "PAR
1000, "PAR
1001, "PAR
1002, "PAR
1003, "M3-
1004, "R3-
1005, "PAR
1006, "PAR
1007, "C8-
1008, "PAR
1009, "PAR
1010, "PAR
1011, "PAR
1012, "PAR
1013, "PAR
1014, "M3-
1015, "R3
1016, "PAR
1017, "PAR
1018, "PAR
1019, "PAR
1020, "PAR
1021, "PAR
1022, "PAR
1023, "PAR
1024, "PAR
1025, "PAR
1026, "PAR
1027, "PAR
1028, "PAR
1029, "PAR
1030, "PAR
1031, "PAR
1032, "PAR
1033, "PAR
1034, "PAR
1035, "R3-
1036, "R1-
1037, "R3-
1038, "PAR
1039, "PAR
1040, "PAR
1041, "PAR
1042, "PAR
1043, "PAR
1044, "PAR
1045, "PAR
1046, "PAR
1047, "PAR
1048, "PAR
1049, "PAR
1050, "R1-
1051, "PAR
1052, "PAR
1053, "PAR
1054, "PAR
1055, "PAR
1056, "R3-
1057, "R1-
1058, "PAR
1059, "PAR
1060, "PAR
1061, "PAR
1062, "PAR
1063, "PAR
1064, "PAR
1065, "R3-
1066, "PAR
1067, "R3
1068, "C4-
1069, "PAR
1070, "PAR
1071, "R4-
1072, "R5
1073, "M1-
1074, "PAR
1075, "R4-
1076, "PLAYGROUN
1077, "PAR
1078, "PAR
1079, "PAR
1080, "PAR
1081, "PAR
1082, "PAR
1083, "R3-
1084, "PAR
1085, "PAR
1086, "PAR
1087, "PAR
1088, "PAR
1089, "PAR
1090, "PAR
1091, "R8
1092, "R8
1093, "R7
1094, "C4-
1095, "PAR
1096, "R6
1097, "R7
1098, "PAR
1099, "PAR
1100, "PAR
1101, "R7
1102, "R8
1103, "R
1104, "R
1105, "R7-
1106, "PAR
1107, "R6
1108, "R8
1109, "R7
1110, "M3-
1111, "PAR
1112, "PAR
1113, "PAR
1114, "PAR
1115, "PAR
1116, "M1-
1117, "PAR
1118, "PAR
1119, "PLAYGROUN
1120, "PAR
1121, "PAR
1122, "PAR
1123, "PAR
1124, "PAR
1125, "PAR
1126, "PAR
1127, "PAR
1128, "PAR
1129, "PAR
1130, "PAR
1131, "PLAYGROUN
1132, "PAR
1133, "PAR
1134, "PAR
1135, "PLAYGROUN
1136, "PAR
1137, "PLAYGROUN
1138, "PAR
1139, "PLAYGROUN
1140, "PAR
1141, "PAR
1142, "PAR
1143, "PAR
1144, "PLAYGROUN
1145, "PAR
1146, "PLAYGROUN
1147, "PAR
1148, "PAR
1149, "PAR
1150, "PAR
1151, "PAR
1152, "PAR
1153, "PLAYGROUN
1154, "PAR
1155, "R
1156, "M1-
1157, "M3-
1158, "PAR
1159, "PAR
1160, "PAR
1161, "PLAYGROUN
1162, "PAR
1163, "PAR
1164, "PAR
1165, "PLAYGROUN
1166, "PAR
1167, "M1-
1168, "PAR
1169, "PAR
1170, "R
1171, "PAR
1172, "PLAYGROUN
1173, "PAR
1174, "PAR
1175, "PAR
1176, "PAR
1177, "PAR
1178, "PAR
1179, "PAR
1180, "PAR
1181, "PAR
1182, "PAR
1183, "PAR
1184, "PAR
1185, "PAR
1186, "PAR
1187, "PAR
1188, "PAR
1189, "PAR
1190, "R1-
1191, "R1-
1192, "PAR
1193, "PLAYGROUN
1194, "PLAYGROUN
1195, "PAR
1196, "R3-
1197, "PAR
1198, "PAR
1199, "PLAYGROUN
1200, "M3-
1201, "PAR
1202, "PAR
1203, "PAR
1204, "PAR
1205, "PAR
1206, "PAR
1207, "PAR
1208, "PAR
1209, "PAR
1210, "PLAYGROUN
1211, "BALL FIEL
1212, "PAR
1213, "PAR
1214, "PAR
1215, "R8
1216, "R7
1217, "C6-
1218, "R8
1219, "M2-
1220, "M1-4/R9
1221, "PAR
1222, "PLAYGROUN
1223, "PAR
1224, "R7
1225, "C8-
1226, "R7
1227, "R7-
1228, "R7
1229, "R1-
1230, "R7
1231, "PAR
1232, "BALL FIEL
1233, "PAR
1234, "PAR
1235, "R3-
1236, "R7
1237, "R7
1238, "R
1239, "R7
1240, "M1-4/R7
1241, "M1-1/R7
1242, "R8
1243, "PAR
1244, "PAR
1245, "PAR
1246, "PAR
1247, "PAR
1248, "PAR
1249, "PAR
1250, "PAR
1251, "PAR
1252, "PAR
1253, "PAR
1254, "PAR
1255, "PAR
1256, "PAR
1257, "PAR
1258, "PAR
1259, "PAR
1260, "PAR
1261, "PAR
1262, "PAR
1263, "PAR
1264, "PAR
1265, "PAR
1266, "R7-
1267, "PAR
1268, "PAR
1269, "PAR
1270, "PAR
1271, "PAR
1272, "PAR
1273, "PAR
1274, "PAR
1275, "PAR
1276, "PAR
1277, "PAR
1278, "PAR
1279, "PAR
1280, "PAR
1281, "PAR
1282, "PAR
1283, "PAR
1284, "PAR
1285, "PAR
1286, "PAR
1287, "PAR
1288, "PAR
1289, "PAR
1290, "PAR
1291, "PAR
1292, "PAR
1293, "PAR
1294, "PAR
1295, "PAR
1296, "PAR
1297, "PAR
1298, "PAR
1299, "PAR
1300, "PAR
1301, "PAR
1302, "PAR
1303, "PAR
1304, "PAR
1305, "PAR
1306, "PAR
1307, "PAR
1308, "PAR
1309, "PAR
1310, "PAR
1311, "PAR
1312, "R6
1313, "PAR
1314, "R7
1315, "R6
1316, "R8
1317, "R5
1318, "R4-
1319, "M1-2/R
1320, "R6
1321, "R5
1322, "R6
1323, "R6
1324, "R
1325, "R
1326, "M1-
1327, "R7
1328, "R6
1329, "C8-
1330, "M1-
1331, "R3-
1332, "R6
1333, "R6
1334, "M3-
1335, "R6
1336, "C4-
1337, "R6
1338, "M1-
1339, "R4
1340, "R5
1341, "C8-
1342, "R7
1343, "PAR
1344, "M2-
1345, "M1-
1346, "M1-
1347, "R4-
1348, "R5
1349, "C6-
1350, "PAR
1351, "R5
1352, "R1-
1353, "R6
1354, "R
1355, "R5
1356, "R
1357, "C6-
1358, "R4-
