arbID,Zoning District
1359, "C4-4
1360, "C8-
1361, "R5
1362, "R4
1363, "R4-
1364, "R4
1365, "PAR
1366, "R5
1367, "R6
1368, "R6
1369, "R6
1370, "R4
1371, "C6-2
1372, "R3-
1373, "R7
1374, "M1-
1375, "C4-4
1376, "PAR
1377, "R
1378, "C4-4
1379, "C8-
1380, "C8-
1381, "R4-
1382, "M1-
1383, "R
1384, "R
1385, "R7
1386, "R
1387, "R7
1388, "M1-4/R6
1389, "R5
1390, "R4-
1391, "C8-
1392, "M3-
1393, "C8-
1394, "R6
1395, "R5
1396, "R6
1397, "R2
1398, "M1-
1399, "M1-
1400, "R5
1401, "R
1402, "R
1403, "M1-2/R6
1404, "R4-
1405, "R
1406, "R4-
1407, "C8-
1408, "R5
1409, "R4
1410, "R5
1411, "R4-
1412, "R6
1413, "R6
1414, "M3-
1415, "R7
1416, "R5
1417, "R
1418, "R6
1419, "R7
1420, "PLAYGROUN
1421, "R6
1422, "R5
1423, "R6
1424, "M1-
1425, "R6
1426, "R
1427, "C8-
1428, "R6
1429, "R6
1430, "C8-
1431, "R7
1432, "C8-
1433, "R6
1434, "C8-
1435, "PAR
1436, "C5-2
1437, "C6-2
1438, "M1-
1439, "PAR
1440, "R3
1441, "R4-
1442, "R
1443, "R7
1444, "C4-4
1445, "R6
1446, "R7
1447, "C8-
1448, "R6
1449, "C6-
1450, "R6
1451, "R6
1452, "M1-
1453, "R7
1454, "M1-
1455, "R4
1456, "R6
1457, "M1-
1458, "M1-1
1459, "R7
1460, "PAR
1461, "C8-
1462, "R6
1463, "M1-
1464, "M1-
1465, "PAR
1466, "R4-
1467, "R6
1468, "M1-
1469, "R5
1470, "M1-2/R6
1471, "R6
1472, "R6
1473, "M1-2/R6
1474, "R5
1475, "R6
1476, "R5
1477, "R7-
1478, "R7
1479, "C4-
1480, "C4-2
1481, "C4-
1482, "M1-
1483, "R
1484, "R6
1485, "R3
1486, "R
1487, "R4-
1488, "C4-3
1489, "M1-
1490, "R4
1491, "R5
1492, "R3-
1493, "R6
1494, "M1-
1495, "R7
1496, "R5
1497, "C6-
1498, "R
1499, "R
1500, "M1-2/R6
1501, "R6
1502, "M1-2/R6
1503, "R6
1504, "C8-
1505, "R6
1506, "PAR
1507, "R6
1508, "C
1509, "R7
1510, "R7
1511, "R6
1512, "R6
1513, "R6
1514, "R4-
1515, "M1-
1516, "R6
1517, "PAR
1518, "C8-
1519, "C8-
1520, "C4-2
1521, "M1-4/R8
1522, "C5-
1523, "C4-
1524, "R4-
1525, "C8-
1526, "PAR
1527, "M2-
1528, "R7
1529, "R
1530, "R6
1531, "C8-
1532, "R
1533, "R
1534, "R4
1535, "C8-
1536, "R
1537, "C8-
1538, "M1-2/R6
1539, "R
1540, "R4-
1541, "C4-
1542, "R6
1543, "R4
1544, "R7
1545, "R
1546, "R4-
1547, "C6-
1548, "M1-
1549, "C8-
1550, "R5
1551, "M1-
1552, "R
1553, "M1-
1554, "PAR
1555, "C4-
1556, "R6
1557, "M1-
1558, "R5
1559, "R6
1560, "M2-
1561, "M1-
1562, "R8
1563, "R6
1564, "R4
1565, "C8-
1566, "C8-
1567, "R
1568, "M3-
1569, "C8-
1570, "M1-
1571, "R7
1572, "PAR
1573, "R7
1574, "C8-
1575, "R
1576, "R3
1577, "M1-2/R
1578, "C5-
1579, "C4-5
1580, "R4-
1581, "C8-
1582, "PAR
1583, "R6
1584, "M1-2/R6
1585, "R4
1586, "M1-
1587, "R4-
1588, "R6
1589, "R7
1590, "R
1591, "M1-
1592, "R6
1593, "R6
1594, "R
1595, "R3-
1596, "R
1597, "R6
1598, "R7
1599, "C4-4
1600, "M1-
1601, "R4
1602, "C5-
1603, "PAR
1604, "M1-4/R6
1605, "R
1606, "R7
1607, "M1-2/R
1608, "R7-
1609, "R6
1610, "R6
1611, "C8-
1612, "R7
1613, "R5
1614, "M1-2
1615, "R6
1616, "R6
1617, "M1-
1618, "R6
1619, "R6
1620, "M1-
1621, "PAR
1622, "C4-
1623, "R6
1624, "R
1625, "C4-4
1626, "R5
1627, "R1-
1628, "R6
1629, "R6
1630, "R6
1631, "R7-
1632, "R
1633, "M1-2/R6
1634, "M1-4/R6
1635, "R5
1636, "R6
1637, "R5
1638, "M1-
1639, "M1-2/R6
1640, "PAR
1641, "R6
1642, "M1-
1643, "M1-
1644, "M3-
1645, "R6
1646, "M1-2/R6
1647, "M1-
1648, "C8-
1649, "R
1650, "M1-
1651, "M3-
1652, "R4-
1653, "C6-
1654, "R4
1655, "R6
1656, "M3-
1657, "R4-
1658, "R7
1659, "R
1660, "C6-
1661, "C6-
1662, "M1-2/R6
1663, "R7-
1664, "C4-
1665, "M1-
1666, "C8-
1667, "R6
1668, "R4-
1669, "R3-
1670, "R6
1671, "R6
1672, "R6
1673, "C4-4
1674, "R5
1675, "R6
1676, "R6
1677, "R
1678, "M2-
1679, "C8-
1680, "R
1681, "R
1682, "R7
1683, "R7-
1684, "R7
1685, "R7-
1686, "C8-
1687, "R
1688, "M1-5/R9-
1689, "R7
1690, "R6
1691, "R
1692, "C8-
1693, "R7
1694, "R6
1695, "C4-
1696, "C4-4
1697, "R
1698, "R7
1699, "R6
1700, "R6
1701, "R6
1702, "R7
1703, "M1-
1704, "M1-
1705, "R6
1706, "R6
1707, "R
1708, "PAR
1709, "R5
1710, "PAR
1711, "R
1712, "R6
1713, "C4-
1714, "M1-
1715, "R
1716, "R4
1717, "R6
1718, "C8-
1719, "R4-
1720, "C8-
1721, "R6
1722, "R
1723, "R6
1724, "M2-
1725, "C8-
1726, "C4-4
1727, "C4-
1728, "R6
1729, "M1-
1730, "R6
1731, "R7
1732, "R4
1733, "M1-
1734, "C8-
1735, "C8-
1736, "R7-
1737, "R
1738, "R6
1739, "PAR
1740, "R6
1741, "R3
1742, "R5
1743, "C8-
1744, "R8
1745, "C6-3
1746, "R3-
1747, "R6
1748, "M1-1/R
1749, "R6
1750, "M3-
1751, "PAR
1752, "M1-2/R6
1753, "R7
1754, "C4-
1755, "R6
1756, "R
1757, "PLAYGROUN
1758, "M1-4/R7
1759, "M3-
1760, "R7
1761, "C8-
1762, "M1-
1763, "C6-4.
1764, "R6
1765, "R5
1766, "M1-2/R6
1767, "R6
1768, "R6
1769, "R7
1770, "R5
1771, "PAR
1772, "PAR
1773, "R
1774, "R7-
1775, "R3-
1776, "R5
1777, "R
1778, "R
1779, "R5
1780, "R4
1781, "R
1782, "R5
1783, "C
1784, "R7
1785, "R4
1786, "M1-2/R6
1787, "R4-
1788, "R6
1789, "R6
1790, "R7
1791, "R6
1792, "R
1793, "R
1794, "PAR
1795, "R
1796, "R5
1797, "C6-
1798, "PAR
1799, "C6-
1800, "C8-
1801, "PAR
1802, "R6
1803, "R3-
1804, "R6
1805, "R
1806, "R6
1807, "R4
1808, "C8-
1809, "C6-
1810, "R6
1811, "R6
1812, "R7
1813, "R7
1814, "R7
1815, "R8
1816, "R
1817, "R7
1818, "R6
1819, "R6
1820, "R3-
1821, "R
1822, "C8-
1823, "M3-
1824, "M1-2/R7
1825, "R5
1826, "C4-4
1827, "R
1828, "R7
1829, "R
1830, "R4
1831, "M1-2/R6
1832, "R6
1833, "R6
1834, "M1-
1835, "C8-
1836, "R5
1837, "M1-
1838, "R4-
1839, "R4
1840, "R7
1841, "R6
1842, "R6
1843, "R6
1844, "R6
1845, "R6
1846, "PAR
1847, "M1-
1848, "C8-
1849, "C4-
1850, "R
1851, "R6
1852, "PAR
1853, "M1-
1854, "R7
1855, "R6
1856, "M1-
1857, "M1-2/R6
1858, "M3-
1859, "PAR
1860, "R4-
1861, "R7
1862, "R6
1863, "R6
1864, "M1-2/R
1865, "R5
1866, "M1-
1867, "R
1868, "R6
1869, "R6
1870, "R6
1871, "R4
1872, "M1-
1873, "M3-
1874, "R4-
1875, "R7
1876, "R6
1877, "M1-
1878, "PAR
1879, "R
1880, "R4
1881, "R6
1882, "R
1883, "R7
1884, "M1-4/R6
1885, "M1-
1886, "R4-
1887, "R6
1888, "R7-
1889, "M1-
1890, "R7-
1891, "R6
1892, "R6
1893, "C6-
1894, "R4
1895, "M1-
1896, "R5
1897, "PAR
1898, "R4
1899, "M3-
1900, "R
1901, "R
1902, "R4-
1903, "R6
1904, "R6
1905, "R5
1906, "C8-
1907, "R5
1908, "R5
1909, "C4-
1910, "R6
1911, "M1-4/R8
1912, "R
1913, "R7-
1914, "R5
1915, "C4-3
1916, "PAR
1917, "C4-
1918, "R
1919, "M1-
1920, "R6
1921, "R
1922, "M1-
1923, "R4
1924, "R5
1925, "C8-
1926, "R6
1927, "R6
1928, "R
1929, "R1-
1930, "C8-
1931, "M1-
1932, "R7
1933, "R7
1934, "R4-
1935, "R4-
1936, "PAR
1937, "R4-
1938, "R4-
1939, "M1-2/R
1940, "R7
1941, "M1-2/R
1942, "R3-
1943, "R7
1944, "R6
1945, "C6-1
1946, "R4-
1947, "R3-
1948, "R5
1949, "M1-2/R
1950, "M1-
1951, "R5
1952, "R4-
1953, "R3
1954, "R
1955, "R4-
1956, "R6
1957, "R
1958, "R
1959, "R6
1960, "R4-
1961, "M1-
1962, "R4
1963, "R
1964, "R5
1965, "C8-
1966, "C8-
1967, "R6
1968, "R6
1969, "R7-
1970, "C6-
1971, "M1-
1972, "R7
1973, "C8-
1974, "R5
1975, "M1-2/R6
1976, "R
1977, "R6
1978, "R6
1979, "PAR
1980, "C
1981, "C
1982, "R3-
1983, "R3
1984, "R
1985, "C8-
1986, "R6
1987, "R7
1988, "R6
1989, "R5
1990, "M1-2/R6
1991, "M3-
1992, "C4-5
1993, "R4-
1994, "R6
1995, "M1-2/R8
1996, "R6
1997, "R5
1998, "R2
1999, "M2-
2000, "R5
2001, "R6
2002, "M1-2/R6
2003, "R4-
2004, "R6
2005, "R
2006, "C8-
2007, "R4
2008, "R7-
2009, "C8-
2010, "R7
2011, "R
2012, "PAR
2013, "C8-
2014, "M1-
2015, "C4-
2016, "M1-4/R8
2017, "C4-4
2018, "R7-
2019, "R6
2020, "R6
2021, "R7
2022, "C8-
2023, "R6
2024, "M1-
2025, "R
2026, "R3-
2027, "R5
2028, "R4-
2029, "M1-
2030, "C8-
2031, "R5
2032, "PAR
2033, "M1-
2034, "PLAYGROUN
2035, "R5
2036, "PAR
2037, "M1-
2038, "R5
2039, "R7
2040, "C4-5
2041, "PAR
2042, "M3-
2043, "R7
2044, "R7-
2045, "R7
2046, "C8-
2047, "R
2048, "M3-
2049, "R
2050, "R4
2051, "M1-1/R7-
2052, "R7-
2053, "M1-
2054, "C
2055, "C8-
2056, "R4
2057, "PAR
2058, "M1-4/R6
2059, "R4
2060, "M1-
2061, "PAR
2062, "R5
2063, "PAR
2064, "M3-
2065, "R7-
2066, "R5
2067, "M1-
2068, "R
2069, "PAR
2070, "R
2071, "R6
2072, "R3
2073, "R
2074, "PAR
2075, "C8-
2076, "R4-
2077, "C4-
2078, "M3-
2079, "PAR
2080, "R
2081, "R7-
2082, "C8-
2083, "R
2084, "R7-
2085, "M1-
2086, "C8-
2087, "C8-
2088, "R
2089, "M1-
2090, "PAR
2091, "R1-
2092, "PAR
2093, "R7-
2094, "R7
2095, "C4-5
2096, "R3-
2097, "R7
2098, "M2-
2099, "C4-
2100, "C8-
2101, "C8-
2102, "R7-
2103, "M1-
2104, "R
2105, "R5
2106, "R3
2107, "PAR
2108, "M1-
2109, "R7-
2110, "R8
2111, "R6
2112, "PAR
2113, "PAR
2114, "R
2115, "M2-
2116, "R4
2117, "R
2118, "M1-
2119, "M2-
2120, "M1-
2121, "C8-
2122, "R
2123, "R6
2124, "C8-
2125, "R5
2126, "R6
2127, "C8-
2128, "R5
2129, "C
2130, "PAR
2131, "PAR
2132, "R3-
2133, "M1-
2134, "R7
2135, "M1-
2136, "M1-4/R7
2137, "M1-
2138, "R7-
2139, "C8-
2140, "M1-
2141, "R
2142, "PAR
2143, "R1-
2144, "M1-
2145, "R
2146, "R
2147, "M1-4/R6
2148, "R
2149, "R6
2150, "M1-
2151, "R8
2152, "C8-
2153, "R7
2154, "R4
2155, "R5
2156, "R
2157, "R
2158, "R
2159, "C4-
2160, "PAR
2161, "C8-
2162, "R4
2163, "PAR
2164, "R4-
2165, "C3
2166, "PAR
2167, "R
2168, "R8
2169, "R5
2170, "PAR
2171, "R7-
2172, "R7-
2173, "PAR
2174, "M3-
2175, "M1-4/R7
2176, "PAR
2177, "C
2178, "PAR
2179, "PAR
2180, "R4-
2181, "R4
2182, "R4
2183, "R3-
2184, "PAR
2185, "R
2186, "M1-
2187, "PAR
2188, "R
2189, "M1-
2190, "R7-
2191, "R1-
2192, "PAR
2193, "PAR
2194, "PAR
2195, "R
2196, "PAR
2197, "R3-
2198, "C4-
2199, "PAR
2200, "R
2201, "R4
2202, "R3
2203, "M1-4/R7
2204, "R4
2205, "C4-4
2206, "PAR
2207, "R3-
2208, "C3
2209, "R7
2210, "PAR
2211, "C4-
2212, "R3-
2213, "M2-
2214, "R7-
2215, "R
2216, "R7-
2217, "M1-
2218, "R
2219, "R6
2220, "R1-
2221, "R7-
2222, "R
2223, "M1-4/R7
2224, "M2-
2225, "C8-
2226, "R9
2227, "R3
2228, "C8-
2229, "R
2230, "C4-4
2231, "R5
2232, "R
2233, "R1-
2234, "R1-
2235, "PAR
2236, "R5
2237, "M2-
2238, "M1-2/R6
2239, "C8-
2240, "PAR
2241, "C8-
2242, "R
2243, "PAR
2244, "M1-
2245, "R
2246, "R4
2247, "M1-
2248, "M1-
2249, "C8-
2250, "C4-
2251, "M1-
2252, "C4-
2253, "PAR
2254, "R4
2255, "M1-
2256, "R3
2257, "PAR
2258, "M1-
2259, "R
2260, "R
2261, "R6
2262, "C4-
2263, "R5
2264, "C4-
2265, "C
2266, "R4-
2267, "PAR
2268, "M1-
2269, "PAR
2270, "R7
2271, "PAR
2272, "R
2273, "R4-
2274, "PAR
2275, "R4
2276, "C4-
2277, "PAR
2278, "R
2279, "R
2280, "PAR
2281, "M1-4/R8
2282, "PAR
2283, "C3
2284, "M1-
2285, "R3-
2286, "R
2287, "M1-
2288, "C4-
2289, "R4
2290, "R
2291, "R
2292, "C4-
2293, "R1-
2294, "R6
2295, "C4-
2296, "PAR
2297, "R4-
2298, "R4
2299, "PAR
2300, "R6
2301, "R4-
2302, "R
2303, "R7-
2304, "R4
2305, "PAR
2306, "PAR
2307, "PAR
2308, "M1-
2309, "R
2310, "M3-
2311, "R1-
2312, "R8
2313, "PAR
2314, "R4-
2315, "R3
2316, "PAR
2317, "PAR
2318, "PAR
2319, "M1-
2320, "R7-
2321, "R5
2322, "PAR
2323, "M1-
2324, "R4
2325, "R
2326, "R4-
2327, "C8-
2328, "R
2329, "C4-
2330, "PAR
2331, "R
2332, "R3
2333, "C8-
2334, "R8
2335, "C4-
2336, "PAR
2337, "PAR
2338, "R4-
2339, "PAR
2340, "C
2341, "C6-
2342, "PAR
2343, "R7-
2344, "PAR
2345, "C8-
2346, "R
2347, "PAR
2348, "C8-
2349, "M1-
2350, "M1-4/R7
2351, "C4-5
2352, "R4
2353, "PAR
2354, "C8-
2355, "M3-
2356, "M1-
2357, "C4-4
2358, "R7
2359, "R7-
2360, "R6
2361, "C6-3
2362, "M2-
2363, "PAR
2364, "R1-
2365, "R8
2366, "R3
2367, "R3
2368, "R7-
2369, "R4-
2370, "PAR
2371, "R4
2372, "R4
2373, "C4-
2374, "PAR
2375, "PAR
2376, "R
2377, "R
2378, "M1-3/R
2379, "R3-
2380, "PAR
2381, "PAR
2382, "PAR
2383, "R
2384, "C8-
2385, "R3-
2386, "PAR
2387, "M1-
2388, "R
2389, "C4-
2390, "R7-
2391, "M2-
2392, "C6-2
2393, "R
2394, "R
2395, "C8-
2396, "PAR
2397, "PAR
2398, "R3-
2399, "PAR
2400, "M1-
2401, "PAR
2402, "R
2403, "R7
2404, "R4
2405, "R7
2406, "R7-
2407, "C6-
2408, "PAR
2409, "C8-
2410, "M1-
2411, "R7-
2412, "R
2413, "R7
2414, "M2-
2415, "R7
2416, "C3
2417, "R8
2418, "PAR
2419, "PAR
2420, "C4-4
2421, "R7
2422, "R
2423, "C1-
2424, "R
2425, "R1
2426, "C5-
2427, "C4-
2428, "C6-2
2429, "C6-3
2430, "PAR
2431, "R10
2432, "R
2433, "C8-
2434, "C1-8
2435, "M1-5/R7-
2436, "C4-
2437, "C2-8
2438, "R7
2439, "C6-6.
2440, "C6-
2441, "C5-2.
2442, "R3-
2443, "C6-4
2444, "R8
2445, "PAR
2446, "R8
2447, "C1-
2448, "R8
2449, "PAR
2450, "C1-6
2451, "C1-
2452, "PAR
2453, "C4-
2454, "C2-7
2455, "R8
2456, "C5-
2457, "R8
2458, "R10
2459, "PAR
2460, "M1-
2461, "C1-9
2462, "R8
2463, "M1-
2464, "PAR
2465, "C6-2
2466, "R8
2467, "R7
2468, "C6-
2469, "R
2470, "R8
2471, "C1-
2472, "C5-2.
2473, "R8
2474, "R
2475, "R
2476, "R8
2477, "C6-4
2478, "C8-
2479, "C6-
2480, "M1-
2481, "R8
2482, "C6-
2483, "C8-
2484, "C5-2.
2485, "R
2486, "C6-
2487, "R8
2488, "C5-2.
2489, "C6-4.
2490, "C4-4
2491, "C1-8
2492, "R8
2493, "C5-
2494, "C6-4
2495, "PAR
2496, "C4-
2497, "R
2498, "R8
2499, "C6-2
2500, "M1-
2501, "R
2502, "R
2503, "R8
2504, "R7
2505, "M3-
2506, "PAR
2507, "R9
2508, "R7-
2509, "R8
2510, "C6-
2511, "R8
2512, "R7
2513, "R8
2514, "C5-2.
2515, "M2-
2516, "C6-
2517, "C1-6
2518, "C4-4
2519, "C6-
2520, "C1-
2521, "C5-
2522, "R8
2523, "C6-6.
2524, "C6-
2525, "C6-5.
2526, "PAR
2527, "R7
2528, "C6-
2529, "M2-
2530, "C6-
2531, "R1
2532, "M1-
2533, "M2-
2534, "C4-4
2535, "R
2536, "C6-
2537, "C5-2.
2538, "C1-
2539, "PAR
2540, "R
2541, "C2-
2542, "R7
2543, "R
2544, "C6-4.
2545, "C1-
2546, "C6-4.
2547, "R
2548, "M1-
2549, "R8
2550, "R7
2551, "R
2552, "R8
2553, "R
2554, "C1-6
2555, "R
2556, "C6-
2557, "R
2558, "M1-
2559, "C4-4
2560, "M1-
2561, "C6-
2562, "PAR
2563, "C8-
2564, "C6-
2565, "R8
2566, "R
2567, "R9
2568, "C6-3
2569, "M1-
2570, "R9
2571, "M2-
2572, "C2-6
2573, "C2-
2574, "C4-
2575, "C2-
2576, "C1-9
2577, "R8
2578, "C4-
2579, "R
2580, "C6-4.
2581, "C2-
2582, "PAR
2583, "C1-
2584, "C2-
2585, "R1
2586, "R
2587, "R
2588, "C4-
2589, "R1
2590, "C1-
2591, "M1-
2592, "R
2593, "R6
2594, "R7-
2595, "C5-
2596, "R8
2597, "C6-2
2598, "C1-
2599, "R6
2600, "C4-
2601, "R
2602, "C6-2
2603, "R8
2604, "R
2605, "C2-
2606, "C4-4
2607, "C6-
2608, "R8
2609, "R
2610, "R8
2611, "R7
2612, "R10
2613, "R
2614, "R9
2615, "R7
2616, "C5-2.
2617, "C4-4
2618, "M1-
2619, "C6-
2620, "R8
2621, "C2-
2622, "M1-
2623, "C1-
2624, "C5-
2625, "PAR
2626, "R8
2627, "M1-
2628, "PAR
2629, "R
2630, "C2-
2631, "C5-
2632, "PAR
2633, "C6-
2634, "C1-8
2635, "R6
2636, "R10
2637, "M3-
2638, "M1-5/R7
2639, "M1-
2640, "R8
2641, "PAR
2642, "C6-
2643, "M3-
2644, "R
2645, "M1-
2646, "R8
2647, "C6-
2648, "PAR
2649, "C6-
2650, "C6-
2651, "R8
2652, "R
2653, "R
2654, "R
2655, "M1-
2656, "C1-
2657, "R
2658, "C1-
2659, "R8
2660, "R8
2661, "PLAYGROUN
2662, "C6-2
2663, "C4-
2664, "C6-3
2665, "PAR
2666, "PAR
2667, "R8
2668, "R1
2669, "C4-4
2670, "R8
