arbID,Zoning District
2671, "C4-
2672, "C6-2
2673, "C4-
2674, "R1
2675, "C6-
2676, "R
2677, "R8
2678, "C5-2.
2679, "C6-2
2680, "C4-
2681, "R8
2682, "C4-5
2683, "R8
2684, "C6-3
2685, "R7
2686, "R8
2687, "PAR
2688, "C1-
2689, "R8
2690, "M3-
2691, "R7
2692, "M1-
2693, "R6
2694, "R
2695, "C1-6
2696, "R8
2697, "R
2698, "R
2699, "C6-
2700, "R8
2701, "C2-
2702, "C6-
2703, "R8
2704, "R10
2705, "M1-
2706, "C5-
2707, "PAR
2708, "C1-
2709, "R8
2710, "R8
2711, "R6
2712, "C6-
2713, "C5-2.
2714, "C8-
2715, "C5-
2716, "R9
2717, "PAR
2718, "C6-2
2719, "C1-8
2720, "R
2721, "R7
2722, "C6-3
2723, "C6-2
2724, "PAR
2725, "R10
2726, "R8
2727, "C8-
2728, "PAR
2729, "C6-
2730, "R9
2731, "R8
2732, "C6-2
2733, "PAR
2734, "M3-
2735, "C5-1
2736, "PAR
2737, "PAR
2738, "C6-3
2739, "C6-
2740, "R7-
2741, "R8
2742, "C8-
2743, "C
2744, "C4-2
2745, "C6-4.
2746, "PAR
2747, "R
2748, "R8
2749, "C6-
2750, "R10
2751, "R8
2752, "PAR
2753, "R7-
2754, "C6-3
2755, "R3-
2756, "C4-
2757, "R8
2758, "C6-2
2759, "R8
2760, "C6-2
2761, "M1-
2762, "C1-7
2763, "PAR
2764, "R7
2765, "C2-
2766, "C5-
2767, "R8
2768, "C1-7
2769, "C1-8
2770, "C6-4
2771, "C6-
2772, "C1-6
2773, "C4-4
2774, "R
2775, "C1-
2776, "C6-3
2777, "C8-
2778, "R
2779, "M1-
2780, "R7
2781, "C2-
2782, "M1-
2783, "C8-
2784, "R8
2785, "M2-
2786, "PAR
2787, "C5-
2788, "C4-
2789, "C2-
2790, "C4-
2791, "R8
2792, "R
2793, "C6-2
2794, "C6-
2795, "R8
2796, "C6-
2797, "C6-
2798, "M1-6
2799, "C6-
2800, "R7
2801, "C5-2.
2802, "C2-
2803, "R1
2804, "R8
2805, "R8
2806, "R6
2807, "C2-
2808, "C4-
2809, "C8-
2810, "C6-
2811, "PAR
2812, "R8
2813, "R8
2814, "R
2815, "R8
2816, "R
2817, "M3-
2818, "R
2819, "C6-
2820, "C1-7
2821, "C1-6
2822, "C5-2.
2823, "R
2824, "C4-4
2825, "C6-2
2826, "PAR
2827, "C8-
2828, "R
2829, "C6-
2830, "C4-
2831, "R8
2832, "C6-4
2833, "R1
2834, "R1
2835, "M2-
2836, "C6-
2837, "C6-3
2838, "R7-
2839, "R1
2840, "PAR
2841, "C1-8
2842, "R8
2843, "C6-
2844, "R8
2845, "C6-
2846, "R7
2847, "C6-2
2848, "C5-2.
2849, "C6-
2850, "C1-
2851, "C1-
2852, "C8-
2853, "R
2854, "C1-
2855, "C6-
2856, "R7
2857, "R1
2858, "R
2859, "C6-
2860, "C6-
2861, "C1-7
2862, "C1-6
2863, "PLAYGROUN
2864, "R7-
2865, "PAR
2866, "M1-
2867, "C2-7
2868, "C1-
2869, "C1-9
2870, "R8
2871, "M1-
2872, "C1-
2873, "C5-2.
2874, "C1-
2875, "R6
2876, "C2-
2877, "R8
2878, "R8
2879, "C5-
2880, "R
2881, "R6
2882, "C5-
2883, "R8
2884, "C6-
2885, "R8
2886, "R8
2887, "R7
2888, "C4-
2889, "C2-
2890, "R7
2891, "R7
2892, "R8
2893, "M1-
2894, "C2-
2895, "C6-2
2896, "C6-
2897, "PAR
2898, "M1-
2899, "C4-4
2900, "C2-8
2901, "M1-
2902, "PAR
2903, "R8
2904, "R9
2905, "M1-
2906, "C6-
2907, "R7
2908, "C4-
2909, "R
2910, "M1-
2911, "M1-
2912, "PAR
2913, "M1-
2914, "M1-
2915, "R
2916, "C6-2
2917, "R1
2918, "PAR
2919, "BP
2920, "R8
2921, "R6
2922, "R10
2923, "R8
2924, "PAR
2925, "C1-8
2926, "C1-6
2927, "PAR
2928, "R8
2929, "R8
2930, "R7
2931, "C1-8
2932, "C5-2.
2933, "R8
2934, "C6-
2935, "PAR
2936, "R7
2937, "C8-
2938, "C6-3
2939, "M1-
2940, "R8
2941, "PAR
2942, "R7
2943, "M1-
2944, "PAR
2945, "R
2946, "C4-
2947, "C6-
2948, "R10
2949, "R7
2950, "R7
2951, "PAR
2952, "R7
2953, "C1-
2954, "PAR
2955, "R8
2956, "C4-
2957, "R8
2958, "R8
2959, "R
2960, "C6-
2961, "R8
2962, "R
2963, "R7
2964, "R7
2965, "M1-5
2966, "M1-
2967, "R1
2968, "PAR
2969, "R1
2970, "PAR
2971, "M2-
2972, "R8
2973, "R8
2974, "R8
2975, "M1-
2976, "C1-
2977, "C5-
2978, "C6-
2979, "R8
2980, "R7
2981, "R8
2982, "PAR
2983, "C4-
2984, "C1-
2985, "C6-3
2986, "C1-8
2987, "C8-
2988, "C4-
2989, "M3-
2990, "C4-5
2991, "M3-
2992, "R7-
2993, "C1-
2994, "M2-
2995, "PAR
2996, "C6-
2997, "R
2998, "M1-
2999, "PAR
3000, "C6-4
3001, "C6-
3002, "C6-3
3003, "C5-2.
3004, "C6-
3005, "M1-
3006, "C4-
3007, "R8
3008, "C4-4
3009, "R
3010, "R7
3011, "M1-
3012, "R7-
3013, "C4-
3014, "R7
3015, "C6-
3016, "C4-4
3017, "R8
3018, "C6-
3019, "C1-
3020, "PAR
3021, "R8
3022, "C6-3
3023, "C6-
3024, "C6-4
3025, "C6-
3026, "R8
3027, "R8
3028, "C1-
3029, "C1-
3030, "R
3031, "C6-
3032, "C4-4
3033, "R7
3034, "R7
3035, "C2-7
3036, "C6-
3037, "C1-8
3038, "C2-
3039, "C6-
3040, "R1
3041, "R7
3042, "C6-3
3043, "C6-4.
3044, "R8
3045, "R7-
3046, "R8
3047, "M1-
3048, "M3-
3049, "R6
3050, "C6-4.
3051, "C4-4
3052, "PLAYGROUN
3053, "C1-9
3054, "R8
3055, "C6-2
3056, "R
3057, "R8
3058, "R
3059, "R3
3060, "R
3061, "R3
3062, "M1-4/R6
3063, "R3-
3064, "M1-
3065, "M1-
3066, "R
3067, "R
3068, "C4-5
3069, "R3
3070, "R4
3071, "R4
3072, "R
3073, "R
3074, "M1-
3075, "R3
3076, "R
3077, "PAR
3078, "C
3079, "R2
3080, "R6
3081, "PAR
3082, "R4
3083, "R4-
3084, "R2
3085, "R
3086, "M1-2/R5
3087, "R3
3088, "R3
3089, "R3
3090, "R
3091, "R
3092, "R
3093, "R5
3094, "R4-
3095, "PAR
3096, "R4
3097, "R5
3098, "R
3099, "R
3100, "R4
3101, "R
3102, "R6
3103, "R2
3104, "PAR
3105, "R1-
3106, "R6
3107, "R
3108, "R3-
3109, "C8-
3110, "R
3111, "R5
3112, "R5
3113, "R5
3114, "R3-
3115, "R4
3116, "R1-2
3117, "R5
3118, "R6
3119, "R4-
3120, "R
3121, "R4-
3122, "R6
3123, "R
3124, "R3-
3125, "R3-
3126, "R3
3127, "R5
3128, "R3-
3129, "R
3130, "M3-
3131, "R
3132, "PAR
3133, "PAR
3134, "M1-
3135, "R3
3136, "M1-
3137, "R
3138, "R3
3139, "R2
3140, "R5
3141, "R
3142, "R6
3143, "R
3144, "M1-
3145, "R3
3146, "R
3147, "R
3148, "R6
3149, "M1-
3150, "R4
3151, "R4
3152, "M2-
3153, "M1-4/R7
3154, "C8-
3155, "R4-
3156, "R
3157, "R5
3158, "R
3159, "M1-5/R8
3160, "R3-
3161, "R4-
3162, "R6
3163, "M1-5/R7
3164, "R2
3165, "R3
3166, "R5
3167, "M1-4/R6
3168, "R
3169, "R2
3170, "R
3171, "M1-
3172, "R5
3173, "R4
3174, "R4-
3175, "R3
3176, "R4-
3177, "R
3178, "PAR
3179, "R3-
3180, "R4-
3181, "R
3182, "R5
3183, "PAR
3184, "R
3185, "R5
3186, "R4
3187, "R3
3188, "R4
3189, "R1-
3190, "PAR
3191, "M1-
3192, "R
3193, "R4
3194, "R4
3195, "C4-4
3196, "PAR
3197, "R3
3198, "R4-
3199, "R3-
3200, "M1-
3201, "R3-
3202, "R2
3203, "C8-
3204, "R
3205, "R4
3206, "R7
3207, "PAR
3208, "M1-
3209, "R4
3210, "R5
3211, "R
3212, "R2
3213, "R
3214, "C2-6
3215, "C4-
3216, "M1-5/R7-
3217, "PAR
3218, "R5
3219, "R6
3220, "R4-
3221, "R5
3222, "R3
3223, "M1-
3224, "C8-
3225, "R6
3226, "C4-
3227, "R
3228, "R4-
3229, "PAR
3230, "M1-
3231, "M2-
3232, "R4-
3233, "R
3234, "R
3235, "M1-
3236, "R3
3237, "R4-
3238, "R4
3239, "R
3240, "R4-
3241, "R3
3242, "R
3243, "R2
3244, "C4-
3245, "R
3246, "R4
3247, "M1-5/R1
3248, "M1-
3249, "R2
3250, "R
3251, "C3
3252, "R5
3253, "R3-
3254, "R4
3255, "C4-
3256, "PAR
3257, "M1-4/R6
3258, "R
3259, "C4-
3260, "R3
3261, "R4
3262, "M1-4/R6
3263, "R3
3264, "R3-
3265, "M1-2/R5
3266, "R6
3267, "R
3268, "R3
3269, "C4-
3270, "R7
3271, "R6
3272, "R1-
3273, "R3-
3274, "M1-1
3275, "M1-4/R6
3276, "PAR
3277, "R
3278, "PLAYGROUN
3279, "R4
3280, "C4-5
3281, "R5
3282, "R6
3283, "R4-
3284, "R4
3285, "C8-
3286, "R
3287, "R3
3288, "PAR
3289, "C
3290, "R3-
3291, "R4
3292, "R
3293, "R
3294, "R
3295, "R6
3296, "M1-4/R7
3297, "M1-
3298, "R
3299, "R5
3300, "R4
3301, "R6
3302, "R5
3303, "M3-
3304, "R7
3305, "R4-
3306, "M1-2/R5
3307, "R3
3308, "C8-
3309, "R4-
3310, "R4-
3311, "M2-
3312, "R5
3313, "R1-
3314, "R3
3315, "C8-
3316, "R4-
3317, "R
3318, "R5
3319, "M1-2/R5
3320, "R7
3321, "R3
3322, "R4
3323, "M1-
3324, "C4-
3325, "C4-4
3326, "R3-
3327, "C4-
3328, "R3
3329, "R
3330, "M1-
3331, "M1-
3332, "R4-
3333, "R3
3334, "R4
3335, "R3
3336, "R4
3337, "R7
3338, "M1-2/R5
3339, "R
3340, "R6
3341, "R3
3342, "M2-
3343, "R6
3344, "M1-
3345, "R1-
3346, "PAR
3347, "R6
3348, "C8-
3349, "R5
3350, "C4-4
3351, "R3
3352, "R4
3353, "M1-
3354, "M1-5/R7-
3355, "PAR
3356, "R
3357, "R4
3358, "R4
3359, "R3-
3360, "PAR
3361, "R7
3362, "R3-
3363, "R3
3364, "R6
3365, "R6
3366, "R1-
3367, "R4-
3368, "R4
3369, "R3
3370, "C4-4
3371, "M1-6/R1
3372, "R5
3373, "R
3374, "PAR
3375, "M3-
3376, "R6
3377, "PAR
3378, "R
3379, "R7
3380, "R
3381, "R
3382, "R4
3383, "R
3384, "R4-
3385, "R4
3386, "R
3387, "C8-
3388, "R4-
3389, "R3
3390, "R6
3391, "C4-2
3392, "R3
3393, "R4
3394, "R2
3395, "R6
3396, "C8-
3397, "R
3398, "R
3399, "M1-
3400, "R4-
3401, "R2
3402, "R5
3403, "R4-
3404, "R
3405, "R4
3406, "R
3407, "R3
3408, "M1-2/R5
3409, "R
3410, "R5
3411, "R4-
3412, "R5
3413, "C4-3
3414, "R7
3415, "R
3416, "R4-
3417, "M1-
3418, "R5
3419, "R6
3420, "R5
3421, "R1-2
3422, "R
3423, "R3
3424, "R7
3425, "PAR
3426, "M1-
3427, "R4-
3428, "R4-
3429, "M1-
3430, "R3-
3431, "R5
3432, "R
3433, "C6-
3434, "R4
3435, "M1-
3436, "M1-
3437, "PAR
3438, "R3-
3439, "R3
3440, "C8-
3441, "M1-
3442, "R
3443, "R4
3444, "R1-
3445, "PAR
3446, "R
3447, "C8-
3448, "R3-
3449, "M1-
3450, "R4-
3451, "R
3452, "R3
3453, "R3-
3454, "R7
3455, "R3
3456, "R5
3457, "M1-
3458, "R
3459, "R
3460, "M1-
3461, "C4-
3462, "R
3463, "R
3464, "R3-
3465, "R5
3466, "PAR
3467, "M1-
3468, "R3-
3469, "R3
3470, "R4
3471, "M1-
3472, "R7
3473, "M1-4
3474, "R
3475, "R3
3476, "R
3477, "R6
3478, "R6
3479, "M1-
3480, "M1-
3481, "R
3482, "R
3483, "R1-2
3484, "M1-5/R
3485, "R
3486, "R4-
3487, "R3
3488, "R6
3489, "R2
3490, "R4
3491, "R4
3492, "R6
3493, "R2
3494, "C6-
3495, "R
3496, "M1-2/R6
3497, "R5
3498, "PAR
3499, "R
3500, "R
3501, "R3
3502, "C
3503, "R4-
3504, "R4-
3505, "R3-
3506, "R5
3507, "C
3508, "R7-
3509, "R3-
3510, "R
3511, "R3
3512, "R3
3513, "R6
3514, "PAR
3515, "R4
3516, "C4-
3517, "M1-4/R6
3518, "R7
3519, "R3-
3520, "R
3521, "R
3522, "R3-
3523, "R3
3524, "R5
3525, "M1-2/R5
3526, "R3-
3527, "R2
3528, "R6
3529, "M1-4/R7
3530, "R5
3531, "PAR
3532, "R4
3533, "R6
3534, "R
3535, "PAR
3536, "R3-
3537, "R6
3538, "R4
3539, "R5
3540, "R3-
3541, "R5
3542, "R
3543, "R3
3544, "C4-
3545, "M3-
3546, "R3-
3547, "R3
3548, "R4-
3549, "R4-
3550, "M1-
3551, "R3
3552, "R3
3553, "R5
3554, "R3-
3555, "C4-
3556, "R5
3557, "R3
3558, "C6-
3559, "PAR
3560, "R
3561, "R4
3562, "R4
3563, "R3-
3564, "C8-
3565, "M1-
3566, "R3-
3567, "R4
3568, "R5
3569, "R
3570, "R
3571, "R6
3572, "M1-6/R1
3573, "R4-
3574, "R
3575, "R
3576, "R4
3577, "R2
3578, "R3
3579, "R3
3580, "R3
3581, "PAR
3582, "R6
3583, "R4-
3584, "M1-5/R
3585, "R
3586, "R4-
3587, "M1-
3588, "R
3589, "R
3590, "R4-
3591, "R6
3592, "R7
3593, "R
3594, "PAR
3595, "R
3596, "C8-
3597, "C4-
3598, "M1-
3599, "M1-
3600, "R7-
3601, "R
3602, "R5
3603, "R7
3604, "R3
3605, "R4-
3606, "PAR
3607, "R
3608, "R
3609, "PAR
3610, "R
3611, "R4-
3612, "R
3613, "R
3614, "R
3615, "R5
3616, "C4-2
3617, "R6
3618, "C8-
3619, "PAR
3620, "R3
3621, "R3
3622, "R
3623, "R4
3624, "R1-
3625, "R4-
3626, "R4
3627, "PAR
3628, "C4-5
3629, "R3
3630, "R3-
3631, "R4
3632, "R3-
3633, "R5
3634, "R5
3635, "R3-
3636, "R2
3637, "R7
3638, "R3
3639, "M1-
3640, "R4-
3641, "M1-5/R7-
3642, "R
3643, "R2
3644, "R1-
3645, "R
3646, "C8-
3647, "R
3648, "PAR
3649, "R
3650, "R3
3651, "C4-4
3652, "R
3653, "R
3654, "R3
3655, "R7
3656, "M1-
3657, "R
3658, "R3
3659, "R3
3660, "R
3661, "R
3662, "R3-
3663, "R2
3664, "R2
3665, "R4-
3666, "R
3667, "R3
3668, "R5
3669, "R
3670, "PAR
3671, "R3-
3672, "R3
3673, "R7
3674, "R6
3675, "M2-
3676, "R4
3677, "C8-
3678, "R4-
3679, "R6
3680, "R2
3681, "R5
3682, "M1-
3683, "M3-
3684, "R4
3685, "PAR
3686, "C8-
3687, "R
3688, "R4-
3689, "M1-
3690, "R1-
3691, "R2
3692, "R4-
3693, "C4-
3694, "R3
3695, "R3-
3696, "R3-
3697, "R3-
3698, "R6
3699, "R2
3700, "PAR
3701, "M1-
3702, "R
3703, "M1-
3704, "R1-
3705, "R3
3706, "C8-
3707, "M3-
3708, "R4
3709, "PAR
3710, "R5
3711, "R3-
3712, "R
3713, "R4-
3714, "PAR
3715, "M1-2/R6
3716, "R3-
3717, "R5
3718, "R
3719, "R4-
3720, "R
3721, "M3-
3722, "R
3723, "R5
3724, "R3
3725, "R
3726, "R7
3727, "M1-
3728, "R2
3729, "R5
3730, "R4
3731, "R
3732, "R3-
3733, "M1-
3734, "R
3735, "R3
3736, "R
3737, "R3-
3738, "R
3739, "R
3740, "R3
3741, "PAR
3742, "R6
3743, "R3-
3744, "C8-
3745, "R4-
3746, "M1-
3747, "M1-2/R5
3748, "R
3749, "R
3750, "R3
3751, "M1-6/R1
3752, "M3-
3753, "R3
3754, "M1-
3755, "R2
3756, "R4
3757, "R4-
3758, "R4
3759, "R5
3760, "R7
3761, "R6
3762, "C4-5
3763, "R
3764, "R6
3765, "R3-
3766, "M1-
3767, "R3-
3768, "R3
3769, "R4-
3770, "R2
3771, "R4-
3772, "R4
3773, "R2
3774, "R4-
3775, "R3-
3776, "R7
3777, "C6-
3778, "C4-
3779, "M1-4/R6
3780, "R3
3781, "M1-
3782, "R
3783, "R7
3784, "R
3785, "R4-
3786, "PAR
3787, "R
3788, "R
3789, "R6
3790, "R6
3791, "R4-
3792, "R5
3793, "M3-
3794, "M1-
3795, "C4-
3796, "C5-
3797, "R6
3798, "R5
3799, "R
3800, "R3
3801, "C4-
3802, "M1-
3803, "R4
3804, "R5
3805, "R4-
3806, "R4-
3807, "R2
3808, "R5
3809, "R1-
3810, "R5
3811, "R
3812, "C6-
3813, "R3-
3814, "R
3815, "C8-
3816, "R6
3817, "C4-3
3818, "C4-
3819, "R3
3820, "C8-
3821, "R5
3822, "R3
3823, "R
3824, "R
3825, "M1-
3826, "PAR
3827, "R3
3828, "R
3829, "R3
3830, "PAR
3831, "R3-
3832, "R4-
3833, "R
3834, "R3
3835, "R
3836, "R
3837, "PAR
3838, "R4
3839, "R3-
3840, "R4-
3841, "M3-
3842, "PAR
3843, "PAR
3844, "M1-3/R7
3845, "M1-
3846, "R6
3847, "R6
3848, "R3-
3849, "R3-
3850, "R7-
3851, "R
3852, "R
3853, "R6
3854, "PAR
3855, "M1-
3856, "R
3857, "M1-
3858, "R5
3859, "R4
3860, "R
3861, "R3
3862, "M1-
3863, "R5
3864, "R5
3865, "R3-
3866, "R
3867, "R3-
3868, "R7-
3869, "R4
3870, "R3-
3871, "R3-
3872, "R
3873, "R
3874, "R
3875, "M1-
3876, "R4-
3877, "R6
3878, "R
3879, "R7-
3880, "R7-
3881, "R8
3882, "R5
3883, "R5
3884, "R
3885, "R4-
3886, "R3
3887, "R4
3888, "C
3889, "PAR
3890, "R6
3891, "M1-
3892, "R
3893, "R
3894, "R3-
3895, "R
3896, "R
3897, "R7-
3898, "C4-
3899, "R5
3900, "R5
3901, "R
3902, "R4-
3903, "M1-
3904, "M2-
3905, "R
3906, "C8-
3907, "R3-
3908, "PAR
3909, "R1-2
3910, "R4
3911, "R
3912, "R4
3913, "R
3914, "R4
3915, "R
3916, "R5
3917, "R
3918, "R3
3919, "R3-
3920, "R5
3921, "R3
3922, "R
3923, "R3-
3924, "M1-4/R7
3925, "M1-
3926, "R
3927, "R
3928, "R4
3929, "R3-
3930, "R
3931, "R4
3932, "M1-
3933, "PAR
3934, "R5
3935, "R6
3936, "R
3937, "R
3938, "R3-
3939, "R3-
3940, "C4-4
3941, "R4
3942, "R4
3943, "C8-
3944, "R4-
3945, "R
3946, "R7-
3947, "PAR
3948, "R6
3949, "R4
3950, "R
3951, "R
3952, "M1-
3953, "R3-
3954, "R
3955, "R4
3956, "R3-
3957, "R5
3958, "M1-
3959, "R
3960, "R3
3961, "R
3962, "R6
3963, "R3-
3964, "R
3965, "R
3966, "R4
3967, "PAR
3968, "C8-
3969, "M3-
3970, "R
3971, "PAR
3972, "R4-
3973, "R6
3974, "R
3975, "R4-
3976, "R1-
3977, "R3
3978, "R5
3979, "M1-5/R7
3980, "R4-
3981, "R4
3982, "R5
3983, "PAR
3984, "R4
3985, "R
3986, "PAR
3987, "PAR
3988, "R
3989, "M2-
3990, "PAR
3991, "M1-
3992, "R5
3993, "R4-
3994, "R
3995, "R
3996, "R5
3997, "R6
3998, "R
3999, "C4-
4000, "R5
